,birthday,wanted_annualpay,annualpay
0,24.0,200.0,200.0
1,37.0,200.0,200.0
2,45.0,200.0,200.0
3,32.0,200.0,200.0
4,27.0,200.0,200.0
5,39.0,200.0,200.0
6,44.0,200.0,200.0
7,23.0,200.0,200.0
8,45.0,200.0,200.0
9,41.0,200.0,200.0
10,48.0,200.0,200.0
11,33.0,200.0,250.0
12,37.0,200.0,200.0
13,26.0,200.0,200.0
14,46.0,200.0,200.0
15,40.0,200.0,200.0
16,48.0,200.0,200.0
17,48.0,200.0,200.0
18,22.0,200.0,200.0
19,34.0,200.0,200.0
20,25.0,200.0,200.0
21,43.0,200.0,200.0
22,32.0,200.0,200.0
23,23.0,200.0,200.0
24,29.0,200.0,200.0
25,33.0,200.0,200.0
26,39.0,200.0,200.0
27,39.0,200.0,200.0
28,43.0,200.0,200.0
29,43.0,200.0,200.0
30,30.0,200.0,200.0
31,22.0,200.0,200.0
32,44.0,200.0,200.0
33,38.0,200.0,200.0
34,23.0,200.0,200.0
35,41.0,200.0,200.0
36,26.0,200.0,200.0
37,48.0,200.0,200.0
38,40.0,200.0,200.0
39,48.0,200.0,200.0
40,37.0,200.0,200.0
41,41.0,200.0,200.0
42,25.0,200.0,200.0
43,38.0,200.0,200.0
44,21.0,200.0,200.0
45,46.0,200.0,200.0
46,25.0,200.0,200.0
47,46.0,200.0,200.0
48,61.0,200.0,200.0
49,35.0,200.0,200.0
50,39.0,200.0,200.0
51,48.0,200.0,200.0
52,41.0,200.0,200.0
53,37.0,200.0,200.0
54,40.0,200.0,200.0
55,21.0,200.0,200.0
56,49.0,200.0,200.0
57,49.0,200.0,200.0
58,37.0,200.0,200.0
59,20.0,200.0,200.0
60,25.0,200.0,200.0
61,49.0,200.0,200.0
62,36.0,200.0,200.0
63,30.0,200.0,200.0
64,27.0,200.0,200.0
65,40.0,200.0,200.0
66,20.0,200.0,200.0
67,36.0,200.0,200.0
68,22.0,200.0,200.0
69,25.0,200.0,200.0
70,47.0,200.0,200.0
71,44.0,200.0,200.0
72,47.0,200.0,200.0
73,48.0,200.0,200.0
74,38.0,200.0,200.0
75,47.0,200.0,200.0
76,46.0,200.0,200.0
77,45.0,200.0,200.0
78,36.0,200.0,200.0
79,23.0,200.0,200.0
80,44.0,200.0,200.0
81,40.0,250.0,250.0
82,26.0,250.0,200.0
83,37.0,250.0,200.0
84,37.0,250.0,200.0
85,28.0,250.0,200.0
86,29.0,250.0,200.0
87,31.0,250.0,200.0
88,30.0,250.0,200.0
89,26.0,250.0,200.0
90,29.0,250.0,250.0
91,37.0,250.0,200.0
92,48.0,250.0,200.0
93,37.0,250.0,200.0
94,26.0,250.0,200.0
95,24.0,250.0,200.0
96,26.0,250.0,200.0
97,28.0,250.0,200.0
98,22.0,250.0,200.0
99,33.0,250.0,200.0
100,25.0,250.0,200.0
101,39.0,250.0,250.0
102,46.0,250.0,200.0
103,28.0,250.0,300.0
104,65.0,250.0,250.0
105,37.0,250.0,200.0
106,42.0,250.0,200.0
107,24.0,250.0,200.0
108,23.0,250.0,200.0
109,24.0,250.0,200.0
110,45.0,250.0,200.0
111,34.0,250.0,200.0
112,34.0,250.0,250.0
113,39.0,250.0,250.0
114,29.0,250.0,250.0
115,30.0,250.0,200.0
116,45.0,250.0,250.0
117,24.0,250.0,200.0
118,42.0,250.0,250.0
119,43.0,250.0,200.0
120,33.0,250.0,200.0
121,39.0,250.0,200.0
122,27.0,250.0,200.0
123,40.0,250.0,200.0
124,41.0,250.0,200.0
125,38.0,250.0,200.0
126,28.0,250.0,200.0
127,37.0,250.0,200.0
128,24.0,250.0,200.0
129,32.0,250.0,200.0
130,42.0,250.0,200.0
131,21.0,250.0,250.0
132,29.0,250.0,200.0
133,21.0,250.0,200.0
134,30.0,250.0,200.0
135,21.0,250.0,200.0
136,37.0,250.0,200.0
137,26.0,250.0,200.0
138,35.0,250.0,200.0
139,27.0,250.0,200.0
140,36.0,250.0,200.0
141,26.0,250.0,200.0
142,35.0,250.0,200.0
143,49.0,250.0,200.0
144,29.0,250.0,200.0
145,38.0,250.0,200.0
146,27.0,250.0,250.0
147,33.0,250.0,200.0
148,21.0,250.0,200.0
149,47.0,250.0,250.0
150,29.0,250.0,250.0
151,47.0,250.0,250.0
152,24.0,250.0,200.0
153,43.0,250.0,200.0
154,44.0,250.0,200.0
155,25.0,250.0,200.0
156,43.0,250.0,250.0
157,37.0,250.0,200.0
158,33.0,250.0,200.0
159,40.0,250.0,200.0
160,25.0,250.0,200.0
161,23.0,250.0,250.0
162,23.0,250.0,200.0
163,52.0,250.0,200.0
164,44.0,250.0,250.0
165,38.0,300.0,300.0
166,25.0,300.0,200.0
167,34.0,300.0,250.0
168,28.0,300.0,200.0
169,26.0,300.0,200.0
170,25.0,300.0,300.0
171,39.0,300.0,200.0
172,52.0,300.0,200.0
173,44.0,300.0,300.0
174,27.0,300.0,200.0
175,41.0,300.0,250.0
176,26.0,300.0,300.0
177,37.0,300.0,200.0
178,36.0,300.0,300.0
179,23.0,300.0,300.0
180,37.0,300.0,300.0
181,22.0,300.0,200.0
182,36.0,300.0,300.0
183,24.0,300.0,200.0
184,31.0,300.0,300.0
185,45.0,300.0,200.0
186,34.0,300.0,200.0
187,26.0,300.0,200.0
188,46.0,300.0,200.0
189,37.0,300.0,200.0
190,31.0,300.0,200.0
191,37.0,300.0,200.0
192,44.0,300.0,200.0
193,39.0,300.0,300.0
194,30.0,300.0,250.0
195,29.0,300.0,200.0
196,21.0,300.0,200.0
197,27.0,300.0,200.0
198,46.0,300.0,200.0
199,44.0,300.0,200.0
200,38.0,300.0,200.0
201,31.0,300.0,200.0
202,33.0,300.0,200.0
203,29.0,300.0,200.0
204,39.0,300.0,200.0
205,46.0,300.0,300.0
206,56.0,300.0,200.0
207,25.0,300.0,200.0
208,31.0,300.0,200.0
209,31.0,300.0,300.0
210,42.0,300.0,200.0
211,29.0,300.0,250.0
212,35.0,300.0,250.0
213,41.0,300.0,300.0
214,40.0,300.0,300.0
215,36.0,300.0,200.0
216,26.0,300.0,300.0
217,48.0,300.0,200.0
218,26.0,300.0,200.0
219,26.0,300.0,200.0
220,26.0,300.0,200.0
221,49.0,300.0,300.0
222,28.0,300.0,200.0
223,27.0,300.0,250.0
224,52.0,300.0,200.0
225,30.0,300.0,200.0
226,22.0,300.0,200.0
227,21.0,300.0,250.0
228,29.0,300.0,300.0
229,38.0,300.0,250.0
230,27.0,300.0,200.0
231,44.0,300.0,300.0
232,30.0,300.0,300.0
233,24.0,300.0,300.0
234,21.0,300.0,200.0
235,33.0,300.0,300.0
236,26.0,300.0,250.0
237,42.0,300.0,200.0
238,28.0,300.0,200.0
239,21.0,300.0,300.0
240,41.0,300.0,200.0
241,27.0,300.0,200.0
242,45.0,300.0,200.0
243,27.0,300.0,200.0
244,38.0,300.0,300.0
245,52.0,300.0,200.0
246,38.0,300.0,200.0
247,23.0,300.0,300.0
248,39.0,300.0,200.0
249,36.0,300.0,300.0
250,49.0,300.0,200.0
251,26.0,300.0,300.0
252,23.0,300.0,250.0
253,25.0,300.0,300.0
254,24.0,300.0,200.0
255,45.0,300.0,200.0
256,25.0,300.0,200.0
257,49.0,300.0,200.0
258,39.0,300.0,200.0
259,49.0,300.0,300.0
260,44.0,300.0,200.0
261,33.0,300.0,200.0
262,31.0,300.0,200.0
263,49.0,300.0,200.0
264,29.0,300.0,200.0
265,24.0,300.0,200.0
266,28.0,300.0,200.0
267,23.0,300.0,250.0
268,48.0,300.0,200.0
269,31.0,300.0,200.0
270,37.0,300.0,250.0
271,23.0,300.0,200.0
272,28.0,300.0,200.0
273,35.0,300.0,250.0
274,27.0,300.0,200.0
275,44.0,300.0,200.0
276,23.0,300.0,300.0
277,40.0,300.0,300.0
278,43.0,300.0,200.0
279,55.0,300.0,200.0
280,47.0,300.0,300.0
281,26.0,300.0,250.0
282,22.0,300.0,200.0
283,43.0,300.0,300.0
284,28.0,300.0,300.0
285,29.0,300.0,200.0
286,20.0,300.0,200.0
287,40.0,300.0,200.0
288,28.0,300.0,250.0
289,23.0,300.0,250.0
290,21.0,300.0,200.0
291,36.0,300.0,200.0
292,36.0,300.0,200.0
293,27.0,300.0,300.0
294,41.0,350.0,300.0
295,43.0,350.0,350.0
296,29.0,350.0,300.0
297,37.0,350.0,350.0
298,27.0,350.0,300.0
299,41.0,350.0,300.0
300,34.0,350.0,350.0
301,23.0,350.0,300.0
302,41.0,350.0,250.0
303,49.0,350.0,350.0
304,40.0,350.0,300.0
305,44.0,350.0,350.0
306,33.0,350.0,300.0
307,30.0,350.0,350.0
308,43.0,350.0,350.0
309,26.0,350.0,350.0
310,30.0,350.0,300.0
311,47.0,350.0,350.0
312,20.0,350.0,350.0
313,40.0,350.0,250.0
314,35.0,350.0,250.0
315,37.0,350.0,250.0
316,43.0,350.0,350.0
317,46.0,350.0,300.0
318,31.0,350.0,350.0
319,37.0,350.0,250.0
320,34.0,350.0,350.0
321,23.0,350.0,300.0
322,25.0,350.0,350.0
323,28.0,350.0,300.0
324,47.0,350.0,300.0
325,30.0,350.0,350.0
326,46.0,350.0,350.0
327,29.0,350.0,350.0
328,25.0,350.0,350.0
329,36.0,350.0,300.0
330,27.0,350.0,300.0
331,22.0,350.0,350.0
332,27.0,350.0,300.0
333,36.0,350.0,300.0
334,28.0,350.0,350.0
335,28.0,350.0,350.0
336,31.0,350.0,350.0
337,25.0,350.0,350.0
338,49.0,350.0,350.0
339,43.0,350.0,350.0
340,37.0,350.0,250.0
341,33.0,350.0,350.0
342,45.0,350.0,300.0
343,24.0,350.0,250.0
344,27.0,350.0,350.0
345,48.0,350.0,350.0
346,33.0,350.0,300.0
347,26.0,350.0,350.0
348,40.0,350.0,350.0
349,25.0,350.0,300.0
350,27.0,350.0,350.0
351,37.0,350.0,250.0
352,42.0,350.0,300.0
353,38.0,350.0,350.0
354,27.0,350.0,350.0
355,48.0,350.0,300.0
356,48.0,350.0,350.0
357,41.0,350.0,300.0
358,53.0,350.0,350.0
359,30.0,350.0,350.0
360,25.0,350.0,300.0
361,26.0,350.0,350.0
362,41.0,350.0,350.0
363,45.0,350.0,300.0
364,24.0,350.0,350.0
365,31.0,350.0,350.0
366,48.0,350.0,350.0
367,27.0,350.0,300.0
368,32.0,350.0,300.0
369,40.0,350.0,300.0
370,27.0,350.0,350.0
371,30.0,350.0,350.0
372,35.0,350.0,350.0
373,23.0,350.0,350.0
374,48.0,350.0,350.0
375,49.0,350.0,300.0
376,48.0,350.0,300.0
377,21.0,350.0,300.0
378,28.0,350.0,350.0
379,31.0,350.0,300.0
380,52.0,350.0,350.0
381,32.0,350.0,300.0
382,42.0,350.0,350.0
383,24.0,350.0,350.0
384,44.0,350.0,300.0
385,42.0,350.0,350.0
386,31.0,350.0,300.0
387,35.0,350.0,350.0
388,29.0,350.0,350.0
389,23.0,350.0,300.0
390,44.0,350.0,350.0
391,29.0,350.0,350.0
392,43.0,350.0,350.0
393,41.0,350.0,350.0
394,28.0,350.0,300.0
395,41.0,350.0,300.0
396,40.0,350.0,350.0
397,18.0,350.0,300.0
398,45.0,350.0,350.0
399,38.0,350.0,350.0
400,22.0,350.0,350.0
401,25.0,350.0,300.0
402,22.0,350.0,350.0
403,48.0,350.0,250.0
404,24.0,350.0,300.0
405,36.0,350.0,300.0
406,31.0,350.0,350.0
407,42.0,350.0,350.0
408,41.0,350.0,300.0
409,24.0,350.0,350.0
410,44.0,350.0,300.0
411,24.0,350.0,350.0
412,49.0,350.0,300.0
413,41.0,350.0,300.0
414,29.0,350.0,350.0
415,42.0,350.0,250.0
416,29.0,350.0,250.0
417,38.0,350.0,300.0
418,23.0,350.0,250.0
419,30.0,350.0,350.0
420,38.0,350.0,350.0
421,31.0,350.0,300.0
422,31.0,350.0,350.0
423,43.0,350.0,300.0
424,32.0,350.0,350.0
425,30.0,350.0,350.0
426,36.0,350.0,250.0
427,31.0,350.0,350.0
428,45.0,350.0,300.0
429,42.0,350.0,350.0
430,37.0,350.0,300.0
431,26.0,350.0,300.0
432,34.0,350.0,350.0
433,36.0,350.0,350.0
434,28.0,350.0,300.0
435,35.0,350.0,350.0
436,25.0,350.0,350.0
437,35.0,350.0,250.0
438,29.0,350.0,300.0
439,32.0,350.0,300.0
440,24.0,350.0,350.0
441,48.0,350.0,350.0
442,38.0,350.0,350.0
443,24.0,350.0,350.0
444,49.0,350.0,300.0
445,23.0,350.0,300.0
446,30.0,350.0,350.0
447,36.0,350.0,350.0
448,24.0,350.0,250.0
449,25.0,350.0,350.0
450,42.0,350.0,350.0
451,29.0,400.0,350.0
452,25.0,400.0,350.0
453,29.0,400.0,350.0
454,31.0,400.0,400.0
455,23.0,400.0,350.0
456,45.0,400.0,400.0
457,31.0,400.0,400.0
458,24.0,400.0,400.0
459,30.0,400.0,400.0
460,32.0,400.0,350.0
461,26.0,400.0,400.0
462,42.0,400.0,400.0
463,38.0,400.0,400.0
464,40.0,400.0,350.0
465,37.0,400.0,350.0
466,26.0,400.0,400.0
467,44.0,400.0,350.0
468,30.0,400.0,400.0
469,32.0,400.0,400.0
470,50.0,400.0,350.0
471,24.0,400.0,350.0
472,45.0,400.0,400.0
473,44.0,400.0,350.0
474,42.0,400.0,400.0
475,34.0,400.0,350.0
476,46.0,400.0,350.0
477,24.0,400.0,400.0
478,25.0,400.0,350.0
479,36.0,400.0,350.0
480,35.0,400.0,600.0
481,29.0,400.0,400.0
482,29.0,400.0,350.0
483,47.0,400.0,350.0
484,21.0,400.0,350.0
485,36.0,400.0,350.0
486,33.0,400.0,350.0
487,44.0,400.0,400.0
488,44.0,400.0,400.0
489,31.0,400.0,350.0
490,36.0,400.0,400.0
491,27.0,400.0,400.0
492,41.0,400.0,350.0
493,48.0,400.0,350.0
494,48.0,400.0,350.0
495,26.0,400.0,350.0
496,26.0,400.0,350.0
497,30.0,400.0,350.0
498,36.0,400.0,350.0
499,42.0,400.0,350.0
500,26.0,400.0,400.0
501,26.0,400.0,400.0
502,45.0,400.0,400.0
503,43.0,400.0,350.0
504,35.0,400.0,350.0
505,23.0,400.0,400.0
506,29.0,400.0,400.0
507,47.0,400.0,350.0
508,37.0,400.0,350.0
509,35.0,400.0,350.0
510,47.0,400.0,400.0
511,20.0,400.0,350.0
512,55.0,400.0,350.0
513,32.0,400.0,400.0
514,31.0,400.0,400.0
515,28.0,400.0,350.0
516,28.0,400.0,400.0
517,25.0,400.0,350.0
518,31.0,400.0,350.0
